row_id,num_sold
29056,645
29057,192
29058,278
29059,664
29060,169
29061,531
29062,1074
29063,285
29064,211
29065,449
29066,121
29067,340
29068,761
29069,206
29070,181
29071,381
29072,110
29073,342
29074,639
29075,180
29076,292
29077,604
29078,170
29079,493
29080,1156
29081,287
29082,206
29083,463
29084,123
29085,367
29086,855
29087,217
29088,188
29089,416
29090,131
29091,321
29092,731
29093,179
29094,307
29095,607
29096,171
29097,508
29098,1076
29099,293
29100,205
29101,425
29102,116
29103,354
29104,797
29105,211
29106,186
29107,409
29108,113
29109,340
29110,683
29111,193
29112,289
29113,596
29114,162
29115,491
29116,1115
29117,291
29118,203
29119,462
29120,120
29121,372
29122,805
29123,216
29124,186
29125,396
29126,112
29127,331
29128,691
29129,207
29130,297
29131,634
29132,181
29133,535
29134,1121
29135,309
29136,208
29137,469
29138,127
29139,370
29140,843
29141,217
29142,227
29143,506
29144,137
29145,400
29146,820
29147,226
29148,353
29149,779
29150,214
29151,631
29152,1431
29153,360
29154,244
29155,547
29156,151
29157,438
29158,989
29159,269
29160,238
29161,476
29162,128
29163,403
29164,842
29165,232
29166,358
29167,787
29168,200
29169,637
29170,1362
29171,362
29172,249
29173,559
29174,151
29175,401
29176,1005
29177,260
29178,184
29179,402
29180,109
29181,327
29182,645
29183,192
29184,278
29185,664
29186,169
29187,531
29188,1074
29189,285
29190,211
29191,449
29192,121
29193,340
29194,761
29195,206
29196,181
29197,381
29198,110
29199,342
29200,639
29201,180
29202,292
29203,604
29204,170
29205,493
29206,1156
29207,287
29208,206
29209,463
29210,123
29211,367
29212,855
29213,217
29214,188
29215,416
29216,131
29217,321
29218,731
29219,179
29220,307
29221,607
29222,171
29223,508
29224,1076
29225,293
29226,205
29227,425
29228,116
29229,354
29230,797
29231,211
29232,186
29233,409
29234,113
29235,340
29236,683
29237,193
29238,289
29239,596
29240,162
29241,491
29242,1115
29243,291
29244,203
29245,462
29246,120
29247,372
29248,805
29249,216
29250,186
29251,396
29252,112
29253,331
29254,691
29255,207
29256,297
29257,634
29258,181
29259,535
29260,1121
29261,309
29262,208
29263,469
29264,127
29265,370
29266,843
29267,217
29268,227
29269,506
29270,137
29271,400
29272,820
29273,226
29274,353
29275,779
29276,214
29277,631
29278,1431
29279,360
29280,244
29281,547
29282,151
29283,438
29284,989
29285,269
29286,238
29287,476
29288,128
29289,403
29290,842
29291,232
29292,358
29293,787
29294,200
29295,637
29296,1362
29297,362
29298,249
29299,559
29300,151
29301,401
29302,1005
29303,260
29304,184
29305,402
29306,109
29307,327
29308,645
29309,192
29310,278
29311,664
29312,169
29313,531
29314,1074
29315,285
29316,211
29317,449
29318,121
29319,340
29320,761
29321,206
29322,181
29323,381
29324,110
29325,342
29326,639
29327,180
29328,292
29329,604
29330,170
29331,493
29332,1156
29333,287
29334,206
29335,463
29336,123
29337,367
29338,855
29339,217
29340,188
29341,416
29342,131
29343,321
29344,731
29345,179
29346,307
29347,607
29348,171
29349,508
29350,1076
29351,293
29352,205
29353,425
29354,116
29355,354
29356,797
29357,211
29358,186
29359,409
29360,113
29361,340
29362,683
29363,193
29364,289
29365,596
29366,162
29367,491
29368,1115
29369,291
29370,203
29371,462
29372,120
29373,372
29374,805
29375,216
29376,186
29377,396
29378,112
29379,331
29380,691
29381,207
29382,297
29383,634
29384,181
29385,535
29386,1121
29387,309
29388,208
29389,469
29390,127
29391,370
29392,843
29393,217
29394,227
29395,506
29396,137
29397,400
29398,820
29399,226
29400,353
29401,779
29402,214
29403,631
29404,1431
29405,360
29406,244
29407,547
29408,151
29409,438
29410,989
29411,269
29412,238
29413,476
29414,128
29415,403
29416,842
29417,232
29418,358
29419,787
29420,200
29421,637
29422,1362
29423,362
29424,249
29425,559
29426,151
29427,401
29428,1005
29429,260
29430,184
29431,402
29432,109
29433,327
29434,645
29435,192
29436,278
29437,664
29438,169
29439,531
29440,1074
29441,285
29442,211
29443,449
29444,121
29445,340
29446,761
29447,206
29448,181
29449,381
29450,110
29451,342
29452,639
29453,180
29454,292
29455,604
29456,170
29457,493
29458,1156
29459,287
29460,206
29461,463
29462,123
29463,367
29464,855
29465,217
29466,188
29467,416
29468,131
29469,321
29470,731
29471,179
29472,307
29473,607
29474,171
29475,508
29476,1076
29477,293
29478,205
29479,425
29480,116
29481,354
29482,797
29483,211
29484,186
29485,409
29486,113
29487,340
29488,683
29489,193
29490,289
29491,596
29492,162
29493,491
29494,1115
29495,291
29496,203
29497,462
29498,120
29499,372
29500,805
29501,216
29502,186
29503,396
29504,112
29505,331
29506,691
29507,207
29508,297
29509,634
29510,181
29511,535
29512,1121
29513,309
29514,208
29515,469
29516,127
29517,370
29518,843
29519,217
29520,227
29521,506
29522,137
29523,400
29524,820
29525,226
29526,353
29527,779
29528,214
29529,631
29530,1431
29531,360
29532,244
29533,547
29534,151
29535,438
29536,989
29537,269
29538,238
29539,476
29540,128
29541,403
29542,842
29543,232
29544,358
29545,787
29546,200
29547,637
29548,1362
29549,362
29550,249
29551,559
29552,151
29553,401
29554,1005
29555,260
29556,167
29557,341
29558,102
29559,292
29560,591
29561,181
29562,296
29563,535
29564,169
29565,500
29566,958
29567,281
29568,192
29569,377
29570,113
29571,336
29572,614
29573,184
29574,167
29575,341
29576,100
29577,303
29578,554
29579,175
29580,283
29581,572
29582,172
29583,486
29584,947
29585,299
29586,189
29587,372
29588,109
29589,321
29590,669
29591,187
29592,167
29593,326
29594,99
29595,286
29596,591
29597,177
29598,279
29599,565
29600,167
29601,535
29602,974
29603,311
29604,177
29605,352
29606,112
29607,320
29608,664
29609,203
29610,174
29611,328
29612,101
29613,305
29614,594
29615,189
29616,278
29617,573
29618,166
29619,483
29620,1011
29621,294
29622,185
29623,351
29624,112
29625,337
29626,637
29627,196
29628,182
29629,369
29630,109
29631,327
29632,611
29633,190
29634,301
29635,582
29636,172
29637,519
29638,1028
29639,343
29640,192
29641,382
29642,118
29643,336
29644,657
29645,207
29646,217
29647,421
29648,119
29649,381
29650,729
29651,224
29652,336
29653,671
29654,204
29655,653
29656,1157
29657,351
29658,234
29659,460
29660,139
29661,407
29662,804
29663,244
29664,219
29665,434
29666,126
29667,384
29668,764
29669,224
29670,339
29671,676
29672,207
29673,590
29674,1207
29675,349
29676,243
29677,459
29678,142
29679,404
29680,861
29681,249
29682,167
29683,341
29684,102
29685,292
29686,591
29687,181
29688,296
29689,535
29690,169
29691,500
29692,958
29693,281
29694,192
29695,377
29696,113
29697,336
29698,614
29699,184
29700,167
29701,341
29702,100
29703,303
29704,554
29705,175
29706,283
29707,572
29708,172
29709,486
29710,947
29711,299
29712,189
29713,372
29714,109
29715,321
29716,669
29717,187
29718,167
29719,326
29720,99
29721,286
29722,591
29723,177
29724,279
29725,565
29726,167
29727,535
29728,974
29729,311
29730,177
29731,352
29732,112
29733,320
29734,664
29735,203
29736,174
29737,328
29738,101
29739,305
29740,594
29741,189
29742,278
29743,573
29744,166
29745,483
29746,1011
29747,294
29748,185
29749,351
29750,112
29751,337
29752,637
29753,196
29754,182
29755,369
29756,109
29757,327
29758,611
29759,190
29760,301
29761,582
29762,172
29763,519
29764,1028
29765,343
29766,192
29767,382
29768,118
29769,336
29770,657
29771,207
29772,217
29773,421
29774,119
29775,381
29776,729
29777,224
29778,336
29779,671
29780,204
29781,653
29782,1157
29783,351
29784,234
29785,460
29786,139
29787,407
29788,804
29789,244
29790,219
29791,434
29792,126
29793,384
29794,764
29795,224
29796,339
29797,676
29798,207
29799,590
29800,1207
29801,349
29802,243
29803,459
29804,142
29805,404
29806,861
29807,249
29808,167
29809,341
29810,102
29811,292
29812,591
29813,181
29814,296
29815,535
29816,169
29817,500
29818,958
29819,281
29820,192
29821,377
29822,113
29823,336
29824,614
29825,184
29826,167
29827,341
29828,100
29829,303
29830,554
29831,175
29832,283
29833,572
29834,172
29835,486
29836,947
29837,299
29838,189
29839,372
29840,109
29841,321
29842,669
29843,187
29844,167
29845,326
29846,99
29847,286
29848,591
29849,177
29850,279
29851,565
29852,167
29853,535
29854,974
29855,311
29856,177
29857,352
29858,112
29859,320
29860,664
29861,203
29862,174
29863,328
29864,101
29865,305
29866,594
29867,189
29868,278
29869,573
29870,166
29871,483
29872,1011
29873,294
29874,185
29875,351
29876,112
29877,337
29878,637
29879,196
29880,182
29881,369
29882,109
29883,327
29884,611
29885,190
29886,301
29887,582
29888,172
29889,519
29890,1028
29891,343
29892,192
29893,382
29894,118
29895,336
29896,657
29897,207
29898,217
29899,421
29900,119
29901,381
29902,729
29903,224
29904,336
29905,671
29906,204
29907,653
29908,1157
29909,351
29910,234
29911,460
29912,139
29913,407
29914,804
29915,244
29916,219
29917,434
29918,126
29919,384
29920,764
29921,224
29922,339
29923,676
29924,207
29925,590
29926,1207
29927,349
29928,243
29929,459
29930,142
29931,404
29932,861
29933,249
29934,167
29935,341
29936,102
29937,292
29938,591
29939,181
29940,296
29941,535
29942,169
29943,500
29944,958
29945,281
29946,192
29947,377
29948,113
29949,336
29950,614
29951,184
29952,167
29953,341
29954,100
29955,303
29956,554
29957,175
29958,283
29959,572
29960,172
29961,486
29962,947
29963,299
29964,189
29965,372
29966,109
29967,321
29968,669
29969,187
29970,167
29971,326
29972,99
29973,286
29974,591
29975,177
29976,279
29977,565
29978,167
29979,535
29980,974
29981,311
29982,177
29983,352
29984,112
29985,320
29986,664
29987,203
29988,174
29989,328
29990,101
29991,305
29992,594
29993,189
29994,278
29995,573
29996,166
29997,483
29998,1011
29999,294
30000,185
30001,351
30002,112
30003,337
30004,637
30005,196
30006,182
30007,369
30008,109
30009,327
30010,611
30011,190
30012,301
30013,582
30014,172
30015,519
30016,1028
30017,343
30018,192
30019,382
30020,118
30021,336
30022,657
30023,207
30024,217
30025,421
30026,119
30027,381
30028,729
30029,224
30030,336
30031,671
30032,204
30033,653
30034,1157
30035,351
30036,234
30037,460
30038,139
30039,407
30040,804
30041,244
30042,219
30043,434
30044,126
30045,384
30046,764
30047,224
30048,339
30049,676
30050,207
30051,590
30052,1207
30053,349
30054,243
30055,459
30056,142
30057,404
30058,861
30059,249
30060,167
30061,341
30062,102
30063,292
30064,591
30065,181
30066,296
30067,535
30068,169
30069,500
30070,958
30071,281
30072,192
30073,377
30074,113
30075,336
30076,614
30077,184
30078,167
30079,341
30080,100
30081,303
30082,554
30083,175
30084,283
30085,572
30086,172
30087,486
30088,947
30089,299
30090,189
30091,372
30092,109
30093,321
30094,669
30095,187
30096,167
30097,326
30098,99
30099,286
30100,591
30101,177
30102,279
30103,565
30104,167
30105,535
30106,974
30107,311
30108,177
30109,352
30110,112
30111,320
30112,664
30113,203
30114,185
30115,309
30116,100
30117,325
30118,530
30119,178
30120,296
30121,510
30122,166
30123,509
30124,904
30125,290
30126,200
30127,332
30128,114
30129,331
30130,562
30131,193
30132,198
30133,317
30134,111
30135,315
30136,563
30137,192
30138,318
30139,532
30140,172
30141,570
30142,924
30143,306
30144,201
30145,352
30146,123
30147,375
30148,613
30149,201
30150,225
30151,387
30152,135
30153,403
30154,666
30155,239
30156,373
30157,638
30158,215
30159,663
30160,1071
30161,368
30162,251
30163,405
30164,136
30165,428
30166,740
30167,239
30168,232
30169,382
30170,128
30171,422
30172,676
30173,219
30174,356
30175,616
30176,211
30177,646
30178,1104
30179,372
30180,256
30181,413
30182,145
30183,441
30184,672
30185,240
30186,184
30187,291
30188,102
30189,319
30190,525
30191,176
30192,292
30193,495
30194,166
30195,500
30196,893
30197,301
30198,197
30199,328
30200,112
30201,356
30202,613
30203,188
30204,184
30205,296
30206,99
30207,330
30208,543
30209,171
30210,306
30211,487
30212,170
30213,532
30214,853
30215,293
30216,203
30217,311
30218,113
30219,343
30220,605
30221,194
30222,179
30223,303
30224,104
30225,314
30226,514
30227,182
30228,293
30229,526
30230,168
30231,524
30232,869
30233,302
30234,206
30235,336
30236,115
30237,348
30238,576
30239,188
30240,185
30241,309
30242,100
30243,325
30244,530
30245,178
30246,296
30247,510
30248,166
30249,509
30250,904
30251,290
30252,200
30253,332
30254,114
30255,331
30256,562
30257,193
30258,198
30259,317
30260,111
30261,315
30262,563
30263,192
30264,318
30265,532
30266,172
30267,570
30268,924
30269,306
30270,201
30271,352
30272,123
30273,375
30274,613
30275,201
30276,225
30277,387
30278,135
30279,403
30280,666
30281,239
30282,373
30283,638
30284,215
30285,663
30286,1071
30287,368
30288,251
30289,405
30290,136
30291,428
30292,740
30293,239
30294,232
30295,382
30296,128
30297,422
30298,676
30299,219
30300,356
30301,616
30302,211
30303,646
30304,1104
30305,372
30306,256
30307,413
30308,145
30309,441
30310,672
30311,240
30312,184
30313,291
30314,102
30315,319
30316,525
30317,176
30318,292
30319,495
30320,166
30321,500
30322,893
30323,301
30324,197
30325,328
30326,112
30327,356
30328,613
30329,188
30330,184
30331,296
30332,99
30333,330
30334,543
30335,171
30336,306
30337,487
30338,170
30339,532
30340,853
30341,293
30342,203
30343,311
30344,113
30345,343
30346,605
30347,194
30348,179
30349,303
30350,104
30351,314
30352,514
30353,182
30354,293
30355,526
30356,168
30357,524
30358,869
30359,302
30360,206
30361,336
30362,115
30363,348
30364,576
30365,188
30366,185
30367,309
30368,100
30369,325
30370,530
30371,178
30372,296
30373,510
30374,166
30375,509
30376,904
30377,290
30378,200
30379,332
30380,114
30381,331
30382,562
30383,193
30384,198
30385,317
30386,111
30387,315
30388,563
30389,192
30390,318
30391,532
30392,172
30393,570
30394,924
30395,306
30396,201
30397,352
30398,123
30399,375
30400,613
30401,201
30402,225
30403,387
30404,135
30405,403
30406,666
30407,239
30408,373
30409,638
30410,215
30411,663
30412,1071
30413,368
30414,251
30415,405
30416,136
30417,428
30418,740
30419,239
30420,232
30421,382
30422,128
30423,422
30424,676
30425,219
30426,356
30427,616
30428,211
30429,646
30430,1104
30431,372
30432,256
30433,413
30434,145
30435,441
30436,672
30437,240
30438,184
30439,291
30440,102
30441,319
30442,525
30443,176
30444,292
30445,495
30446,166
30447,500
30448,893
30449,301
30450,197
30451,328
30452,112
30453,356
30454,613
30455,188
30456,184
30457,296
30458,99
30459,330
30460,543
30461,171
30462,306
30463,487
30464,170
30465,532
30466,853
30467,293
30468,203
30469,311
30470,113
30471,343
30472,605
30473,194
30474,179
30475,303
30476,104
30477,314
30478,514
30479,182
30480,293
30481,526
30482,168
30483,524
30484,869
30485,302
30486,206
30487,336
30488,115
30489,348
30490,576
30491,188
30492,185
30493,309
30494,100
30495,325
30496,530
30497,178
30498,296
30499,510
30500,166
30501,509
30502,904
30503,290
30504,200
30505,332
30506,114
30507,331
30508,562
30509,193
30510,198
30511,317
30512,111
30513,315
30514,563
30515,192
30516,318
30517,532
30518,172
30519,570
30520,924
30521,306
30522,201
30523,352
30524,123
30525,375
30526,613
30527,201
30528,225
30529,387
30530,135
30531,403
30532,666
30533,239
30534,373
30535,638
30536,215
30537,663
30538,1071
30539,368
30540,251
30541,405
30542,136
30543,428
30544,740
30545,239
30546,232
30547,382
30548,128
30549,422
30550,676
30551,219
30552,356
30553,616
30554,211
30555,646
30556,1104
30557,372
30558,256
30559,413
30560,145
30561,441
30562,672
30563,240
30564,184
30565,291
30566,102
30567,319
30568,525
30569,176
30570,292
30571,495
30572,166
30573,500
30574,893
30575,301
30576,197
30577,328
30578,112
30579,356
30580,613
30581,188
30582,184
30583,296
30584,99
30585,330
30586,543
30587,171
30588,306
30589,487
30590,170
30591,532
30592,853
30593,293
30594,203
30595,311
30596,113
30597,343
30598,605
30599,194
30600,179
30601,303
30602,104
30603,314
30604,514
30605,182
30606,293
30607,526
30608,168
30609,524
30610,869
30611,302
30612,206
30613,336
30614,115
30615,348
30616,576
30617,188
30618,185
30619,309
30620,100
30621,325
30622,530
30623,178
30624,296
30625,510
30626,166
30627,509
30628,904
30629,290
30630,200
30631,332
30632,114
30633,331
30634,562
30635,193
30636,198
30637,317
30638,111
30639,315
30640,563
30641,192
30642,318
30643,532
30644,172
30645,570
30646,924
30647,306
30648,201
30649,352
30650,123
30651,375
30652,613
30653,201
30654,225
30655,387
30656,135
30657,403
30658,666
30659,239
30660,373
30661,638
30662,215
30663,663
30664,1071
30665,368
30666,251
30667,405
30668,136
30669,428
30670,740
30671,239
30672,243
30673,348
30674,127
30675,426
30676,608
30677,224
30678,397
30679,592
30680,218
30681,682
30682,995
30683,370
30684,283
30685,396
30686,139
30687,468
30688,682
30689,241
30690,202
30691,279
30692,100
30693,326
30694,485
30695,181
30696,325
30697,475
30698,166
30699,542
30700,840
30701,284
30702,214
30703,307
30704,119
30705,374
30706,555
30707,194
30708,193
30709,282
30710,102
30711,365
30712,502
30713,184
30714,314
30715,474
30716,169
30717,548
30718,823
30719,291
30720,209
30721,296
30722,112
30723,382
30724,523
30725,199
30726,189
30727,280
30728,98
30729,352
30730,470
30731,176
30732,325
30733,461
30734,173
30735,529
30736,821
30737,282
30738,218
30739,296
30740,106
30741,350
30742,532
30743,203
30744,194
30745,279
30746,106
30747,331
30748,479
30749,172
30750,322
30751,489
30752,174
30753,543
30754,823
30755,287
30756,207
30757,303
30758,113
30759,378
30760,533
30761,203
30762,212
30763,296
30764,106
30765,336
30766,524
30767,193
30768,343
30769,485
30770,174
30771,581
30772,870
30773,305
30774,216
30775,318
30776,115
30777,404
30778,565
30779,205
30780,248
30781,369
30782,126
30783,418
30784,596
30785,231
30786,400
30787,575
30788,211
30789,701
30790,1030
30791,372
30792,271
30793,390
30794,138
30795,460
30796,653
30797,244
30798,243
30799,348
30800,127
30801,426
30802,608
30803,224
30804,397
30805,592
30806,218
30807,682
30808,995
30809,370
30810,283
30811,396
30812,139
30813,468
30814,682
30815,241
30816,202
30817,279
30818,100
30819,326
30820,485
30821,181
30822,325
30823,475
30824,166
30825,542
30826,840
30827,284
30828,214
30829,307
30830,119
30831,374
30832,555
30833,194
30834,193
30835,282
30836,102
30837,365
30838,502
30839,184
30840,314
30841,474
30842,169
30843,548
30844,823
30845,291
30846,209
30847,296
30848,112
30849,382
30850,523
30851,199
30852,189
30853,280
30854,98
30855,352
30856,470
30857,176
30858,325
30859,461
30860,173
30861,529
30862,821
30863,282
30864,218
30865,296
30866,106
30867,350
30868,532
30869,203
30870,194
30871,279
30872,106
30873,331
30874,479
30875,172
30876,322
30877,489
30878,174
30879,543
30880,823
30881,287
30882,207
30883,303
30884,113
30885,378
30886,533
30887,203
30888,212
30889,296
30890,106
30891,336
30892,524
30893,193
30894,343
30895,485
30896,174
30897,581
30898,870
30899,305
30900,216
30901,318
30902,115
30903,404
30904,565
30905,205
30906,248
30907,369
30908,126
30909,418
30910,596
30911,231
30912,400
30913,575
30914,211
30915,701
30916,1030
30917,372
30918,271
30919,390
30920,138
30921,460
30922,653
30923,244
30924,243
30925,348
30926,127
30927,426
30928,608
30929,224
30930,397
30931,592
30932,218
30933,682
30934,995
30935,370
30936,283
30937,396
30938,139
30939,468
30940,682
30941,241
30942,202
30943,279
30944,100
30945,326
30946,485
30947,181
30948,325
30949,475
30950,166
30951,542
30952,840
30953,284
30954,214
30955,307
30956,119
30957,374
30958,555
30959,194
30960,193
30961,282
30962,102
30963,365
30964,502
30965,184
30966,314
30967,474
30968,169
30969,548
30970,823
30971,291
30972,209
30973,296
30974,112
30975,382
30976,523
30977,199
30978,189
30979,280
30980,98
30981,352
30982,470
30983,176
30984,325
30985,461
30986,173
30987,529
30988,821
30989,282
30990,218
30991,296
30992,106
30993,350
30994,532
30995,203
30996,194
30997,279
30998,106
30999,331
31000,479
31001,172
31002,322
31003,489
31004,174
31005,543
31006,823
31007,287
31008,207
31009,303
31010,113
31011,378
31012,533
31013,203
31014,212
31015,296
31016,106
31017,336
31018,524
31019,193
31020,343
31021,485
31022,174
31023,581
31024,870
31025,305
31026,216
31027,318
31028,115
31029,404
31030,565
31031,205
31032,248
31033,369
31034,126
31035,418
31036,596
31037,231
31038,400
31039,575
31040,211
31041,701
31042,1030
31043,372
31044,271
31045,390
31046,138
31047,460
31048,653
31049,244
31050,243
31051,348
31052,127
31053,426
31054,608
31055,224
31056,397
31057,592
31058,218
31059,682
31060,995
31061,370
31062,283
31063,396
31064,139
31065,468
31066,682
31067,241
31068,202
31069,279
31070,100
31071,326
31072,485
31073,181
31074,325
31075,475
31076,166
31077,542
31078,840
31079,284
31080,214
31081,307
31082,119
31083,374
31084,555
31085,194
31086,193
31087,282
31088,102
31089,365
31090,502
31091,184
31092,314
31093,474
31094,169
31095,548
31096,823
31097,291
31098,209
31099,296
31100,112
31101,382
31102,523
31103,199
31104,189
31105,280
31106,98
31107,352
31108,470
31109,176
31110,325
31111,461
31112,173
31113,529
31114,821
31115,282
31116,218
31117,296
31118,106
31119,350
31120,532
31121,203
31122,194
31123,279
31124,106
31125,331
31126,479
31127,172
31128,322
31129,489
31130,174
31131,543
31132,823
31133,287
31134,207
31135,303
31136,113
31137,378
31138,533
31139,203
31140,212
31141,296
31142,106
31143,336
31144,524
31145,193
31146,343
31147,485
31148,174
31149,581
31150,870
31151,305
31152,216
31153,318
31154,115
31155,404
31156,565
31157,205
31158,248
31159,369
31160,126
31161,418
31162,596
31163,231
31164,400
31165,575
31166,211
31167,701
31168,1030
31169,372
31170,271
31171,390
31172,138
31173,460
31174,653
31175,244
31176,243
31177,348
31178,127
31179,426
31180,608
31181,224
31182,397
31183,592
31184,218
31185,682
31186,995
31187,370
31188,283
31189,396
31190,139
31191,468
31192,682
31193,241
31194,202
31195,279
31196,100
31197,326
31198,485
31199,181
31200,325
31201,475
31202,166
31203,542
31204,840
31205,284
31206,214
31207,307
31208,119
31209,374
31210,555
31211,194
31212,205
31213,290
31214,106
31215,360
31216,474
31217,185
31218,343
31219,460
31220,166
31221,596
31222,794
31223,303
31224,222
31225,300
31226,107
31227,414
31228,535
31229,192
31230,207
31231,279
31232,100
31233,365
31234,507
31235,172
31236,371
31237,471
31238,174
31239,611
31240,843
31241,293
31242,219
31243,301
31244,109
31245,384
31246,516
31247,200
31248,207
31249,285
31250,104
31251,347
31252,490
31253,177
31254,350
31255,466
31256,163
31257,633
31258,782
31259,289
31260,226
31261,309
31262,110
31263,394
31264,527
31265,197
31266,220
31267,295
31268,114
31269,375
31270,508
31271,189
31272,361
31273,498
31274,175
31275,618
31276,828
31277,309
31278,240
31279,328
31280,115
31281,434
31282,553
31283,204
31284,264
31285,350
31286,118
31287,470
31288,611
31289,218
31290,446
31291,593
31292,205
31293,772
31294,1017
31295,359
31296,292
31297,395
31298,138
31299,513
31300,660
31301,252
31302,257
31303,355
31304,137
31305,453
31306,619
31307,231
31308,437
31309,597
31310,196
31311,721
31312,1050
31313,378
31314,291
31315,377
31316,139
31317,491
31318,692
31319,241
31320,214
31321,285
31322,101
31323,367
31324,489
31325,180
31326,339
31327,464
31328,166
31329,593
31330,792
31331,283
31332,228
31333,301
31334,114
31335,391
31336,538
31337,195
31338,205
31339,290
31340,106
31341,360
31342,474
31343,185
31344,343
31345,460
31346,166
31347,596
31348,794
31349,303
31350,222
31351,300
31352,107
31353,414
31354,535
31355,192
31356,207
31357,279
31358,100
31359,365
31360,507
31361,172
31362,371
31363,471
31364,174
31365,611
31366,843
31367,293
31368,219
31369,301
31370,109
31371,384
31372,516
31373,200
31374,207
31375,285
31376,104
31377,347
31378,490
31379,177
31380,350
31381,466
31382,163
31383,633
31384,782
31385,289
31386,226
31387,309
31388,110
31389,394
31390,527
31391,197
31392,220
31393,295
31394,114
31395,375
31396,508
31397,189
31398,361
31399,498
31400,175
31401,618
31402,828
31403,309
31404,240
31405,328
31406,115
31407,434
31408,553
31409,204
31410,264
31411,350
31412,118
31413,470
31414,611
31415,218
31416,446
31417,593
31418,205
31419,772
31420,1017
31421,359
31422,292
31423,395
31424,138
31425,513
31426,660
31427,252
31428,257
31429,355
31430,137
31431,453
31432,619
31433,231
31434,437
31435,597
31436,196
31437,721
31438,1050
31439,378
31440,291
31441,377
31442,139
31443,491
31444,692
31445,241
31446,214
31447,285
31448,101
31449,367
31450,489
31451,180
31452,339
31453,464
31454,166
31455,593
31456,792
31457,283
31458,228
31459,301
31460,114
31461,391
31462,538
31463,195
31464,205
31465,290
31466,106
31467,360
31468,474
31469,185
31470,343
31471,460
31472,166
31473,596
31474,794
31475,303
31476,222
31477,300
31478,107
31479,414
31480,535
31481,192
31482,207
31483,279
31484,100
31485,365
31486,507
31487,172
31488,371
31489,471
31490,174
31491,611
31492,843
31493,293
31494,219
31495,301
31496,109
31497,384
31498,516
31499,200
31500,207
31501,285
31502,104
31503,347
31504,490
31505,177
31506,350
31507,466
31508,163
31509,633
31510,782
31511,289
31512,226
31513,309
31514,110
31515,394
31516,527
31517,197
31518,220
31519,295
31520,114
31521,375
31522,508
31523,189
31524,361
31525,498
31526,175
31527,618
31528,828
31529,309
31530,240
31531,328
31532,115
31533,434
31534,553
31535,204
31536,264
31537,350
31538,118
31539,470
31540,611
31541,218
31542,446
31543,593
31544,205
31545,772
31546,1017
31547,359
31548,292
31549,395
31550,138
31551,513
31552,660
31553,252
31554,257
31555,355
31556,137
31557,453
31558,619
31559,231
31560,437
31561,597
31562,196
31563,721
31564,1050
31565,378
31566,291
31567,377
31568,139
31569,491
31570,692
31571,241
31572,214
31573,285
31574,101
31575,367
31576,489
31577,180
31578,339
31579,464
31580,166
31581,593
31582,792
31583,283
31584,228
31585,301
31586,114
31587,391
31588,538
31589,195
31590,205
31591,290
31592,106
31593,360
31594,474
31595,185
31596,343
31597,460
31598,166
31599,596
31600,794
31601,303
31602,222
31603,300
31604,107
31605,414
31606,535
31607,192
31608,207
31609,279
31610,100
31611,365
31612,507
31613,172
31614,371
31615,471
31616,174
31617,611
31618,843
31619,293
31620,219
31621,301
31622,109
31623,384
31624,516
31625,200
31626,207
31627,285
31628,104
31629,347
31630,490
31631,177
31632,350
31633,466
31634,163
31635,633
31636,782
31637,289
31638,226
31639,309
31640,110
31641,394
31642,527
31643,197
31644,220
31645,295
31646,114
31647,375
31648,508
31649,189
31650,361
31651,498
31652,175
31653,618
31654,828
31655,309
31656,240
31657,328
31658,115
31659,434
31660,553
31661,204
31662,264
31663,350
31664,118
31665,470
31666,611
31667,218
31668,446
31669,593
31670,205
31671,772
31672,1017
31673,359
31674,292
31675,395
31676,138
31677,513
31678,660
31679,252
31680,257
31681,355
31682,137
31683,453
31684,619
31685,231
31686,437
31687,597
31688,196
31689,721
31690,1050
31691,378
31692,291
31693,377
31694,139
31695,491
31696,692
31697,241
31698,214
31699,285
31700,101
31701,367
31702,489
31703,180
31704,339
31705,464
31706,166
31707,593
31708,792
31709,283
31710,228
31711,301
31712,114
31713,391
31714,538
31715,195
31716,205
31717,290
31718,106
31719,360
31720,474
31721,185
31722,343
31723,460
31724,166
31725,596
31726,794
31727,303
31728,222
31729,300
31730,107
31731,414
31732,535
31733,192
31734,207
31735,279
31736,100
31737,365
31738,507
31739,172
31740,371
31741,471
31742,174
31743,611
31744,843
31745,293
31746,219
31747,301
31748,109
31749,384
31750,516
31751,200
31752,207
31753,285
31754,104
31755,347
31756,490
31757,177
31758,350
31759,466
31760,163
31761,633
31762,782
31763,289
31764,226
31765,309
31766,110
31767,394
31768,527
31769,197
31770,238
31771,317
31772,110
31773,398
31774,571
31775,197
31776,390
31777,511
31778,174
31779,685
31780,902
31781,302
31782,266
31783,360
31784,120
31785,458
31786,593
31787,202
31788,296
31789,381
31790,124
31791,484
31792,633
31793,222
31794,433
31795,604
31796,205
31797,769
31798,1064
31799,361
31800,310
31801,401
31802,141
31803,498
31804,681
31805,239
31806,277
31807,388
31808,121
31809,493
31810,659
31811,231
31812,444
31813,607
31814,212
31815,768
31816,1045
31817,361
31818,289
31819,413
31820,142
31821,542
31822,704
31823,238
31824,226
31825,304
31826,105
31827,400
31828,547
31829,183
31830,372
31831,502
31832,169
31833,634
31834,879
31835,290
31836,252
31837,329
31838,116
31839,426
